
> ticketing@0.0.1 dev C:\Users\roman\git\ticketing\src
> sh node_modules/.bin/nodemon run.js

[33m[nodemon] 1.18.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node run.js`[39m
[32m2019-04-06 17:08:41[39m | [90m   31.9 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32m{"server":{"sleep":100,"db":"mysql"},"log":{"err":true,"info":true,"debug":true,"msg":true,"datePattern":"yyyy-mm-dd HH:MM:ss","colors":{"msg":"green","info":"blue","debug":"cyan","err":"gray"}},"http":{"port":80,"domain":"appcomplete.at"},"socket":{"logoutTokenTimeout":10000,"mail":{"smtp":{"from":"ticketing@webcomplete.at","options":{"port":587,"host":"mail.your-server.de","logger":true,"debug":true,"tls":{"rejectUnauthorized":false}},"login":{"credentials":{"user":"ticketing@webcomplete.at","pass":"OfcDV84Ocs2u95M5"},"oauth2":{"user":null,"clientId":null,"clientSecret":null,"refreshToken":null,"accessToken":null}}}}},"mysql":{"debug":false,"conn":{"debug":false,"host":"localhost","user":"ticketing_user","password":"h4G7f8OP","database":"ticketing_db","connectionLimit":5}}}[39m
[32m2019-04-06 17:12:43[39m | [90m   30.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => 8wABBk5qlnPP8G06AADK => disconnect => ""[39m
[90m2019-04-06 17:12:43[39m | [90m   30.2 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0167 client(s) => LTr2NO_WNOlafzjoAAFx => user-login-err => {"UserEmail":"error@error.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:12:43[39m | [90m   30.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0166 client(s) => EDF3r-37lo1--ceuAADO => disconnect => ""[39m
[90m2019-04-06 17:12:43[39m | [90m   30.4 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0166 client(s) => LTr2NO_WNOlafzjoAAFx => user-login-err => {"UserEmail":"admin@admin.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:12:43[39m | [90m   30.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0166 client(s) => ase4gtK-K1W2Gn90AAFz => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorSVG":"SVG","FloorID":"uYqnoHfBWSzx7aj2UtdyWN1tK6fZEPmu"}}[39m
[32m2019-04-06 17:12:43[39m | [90m   30.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0166 client(s) => T5sv3Zh_7s8nJw3VAAFr => floor-fetch => [{"FloorID":"4cIssCQfq4El6LzgOX1ic0vWIMKlGWaf","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorSVG":"SVG neu"}][39m
[32m2019-04-06 17:12:43[39m | [90m   30.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => bhjM5UbjJcpHAznoAAFy => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:12:42 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563562616,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDNnp&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDNnp","b64":"1"}}[39m
[32m2019-04-06 17:12:43[39m | [90m   30.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => U0H8ToDR7fzQAO-DAAFX => floor-delete => ""[39m
[32m2019-04-06 17:12:43[39m | [90m   30.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0168 client(s) => ase4gtK-K1W2Gn90AAFz => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:12:42 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563562746,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDNoB&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDNoB","b64":"1"}}[39m
[32m2019-04-06 17:12:43[39m | [90m   30.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0168 client(s) => Q0kxUcgRfIW5sLMXAAFa => user-delete => "qE6FZmFMABeXPdmzpsL6ajs8qOD2X69M"[39m
[32m2019-04-06 17:12:44[39m | [90m   31.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0169 client(s) => U3-R3CpdN3XPX0ECAAF0 => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:12:43 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563563300,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDNwM&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDNwM","b64":"1"}}[39m
[32m2019-04-06 17:12:44[39m | [90m   31.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0169 client(s) => XAFlGJKYBOKSvImBAAFv => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-06 17:12:44[39m | [90m   31.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0169 client(s) => LTr2NO_WNOlafzjoAAFx => user-logout => ""[39m
[32m2019-04-06 17:12:44[39m | [90m   31.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0169 client(s) => qs6qRluP_qMDKNVAAAFb => floor-delete => ""[39m
[32m2019-04-06 17:12:44[39m | [90m   31.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0168 client(s) => u3YyWn-8l3j9fIvnAADL => disconnect => ""[39m
[32m2019-04-06 17:12:44[39m | [90m   31.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => GAxHzlzidvEl8TD1AADM => disconnect => ""[39m
[32m2019-04-06 17:12:45[39m | [90m   31.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0166 client(s) => lnilXZ_OH1R030k2AADS => disconnect => ""[39m
[32m2019-04-06 17:12:45[39m | [90m   31.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0165 client(s) => UdMu1BOX9Cd5hK3VAADN => disconnect => ""[39m
[32m2019-04-06 17:12:45[39m | [90m     32 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0165 client(s) => HoduRFhB3wjV2Bz5AAF3 => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorSVG":"SVG","FloorID":"hMIGlzi6p0O5ib5rYUyPLarsCXif45I3"}}[39m
[32m2019-04-06 17:12:45[39m | [90m   32.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0166 client(s) => FGN542VdRVuIx0u8AAF1 => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:12:44 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563564071,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDO8Y&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDO8Y","b64":"1"}}[39m
[32m2019-04-06 17:12:45[39m | [90m   32.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0166 client(s) => U3-R3CpdN3XPX0ECAAF0 => list-create => {"ListName":"Name","ListLabel":"§§Table","ListTable":"feList","ListPK":"ListID","ListMaskID":"MaskID","ListLimit":100,"ListJSON":"{\"orderby\": [{\"ListID\": \"\"}], \"editable\": 0}","ListID":"rJSHpyuoOYso3UsEuWXEPzcy2BJWnvAt","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"ListID","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column1","ListColumnJSON":"{}","ListColumnID":"KPkfHNJzRZeIZxqmGr7lOT9dPBqi9Zkw","ListColumnListID":"rJSHpyuoOYso3UsEuWXEPzcy2BJWnvAt"},{"ListColumnOrder":2,"ListColumnName":"ListName","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column2","ListColumnJSON":"{}","ListColumnID":"7oCmBqRmXq780ng1dcpTbrTwXfARWZQW","ListColumnListID":"rJSHpyuoOYso3UsEuWXEPzcy2BJWnvAt"},{"ListColumnOrder":3,"ListColumnName":"ListLabel","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column3","ListColumnJSON":"{}","ListColumnID":"Y9TSsNY1vWmSPvGhMyxev0wjBoQVPYWI","ListColumnListID":"rJSHpyuoOYso3UsEuWXEPzcy2BJWnvAt"}]}[39m
[32m2019-04-06 17:12:45[39m | [90m   32.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => 9IBFBWmRTPYOXXGAAAF2 => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:12:44 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563564104,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDO3W&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDO3W","b64":"1"}}[39m
[32m2019-04-06 17:12:45[39m | [90m   32.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => XAFlGJKYBOKSvImBAAFv => floor-fetch => [{"FloorID":"YTjmyl2ywftmm2SSQofbGPWdPqrZgPYV","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorSVG":"SVG neu"}][39m
[32m2019-04-06 17:12:45[39m | [90m   32.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => ase4gtK-K1W2Gn90AAFz => floor-fetch => [{"FloorID":"uYqnoHfBWSzx7aj2UtdyWN1tK6fZEPmu","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorSVG":"SVG"}][39m
[90m2019-04-06 17:12:45[39m | [90m   32.4 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0167 client(s) => 9IBFBWmRTPYOXXGAAAF2 => user-login-err => {"UserEmail":"error@error.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:12:45[39m | [90m   32.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0168 client(s) => HoduRFhB3wjV2Bz5AAF3 => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:12:44 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563564144,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDO8H&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDO8H","b64":"1"}}[39m
[32m2019-04-06 17:12:45[39m | [90m   32.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0168 client(s) => bhjM5UbjJcpHAznoAAFy => user-login => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:12:45[39m | [90m   32.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0168 client(s) => 9g31TJYPbpCqhlcSAAFk => list-delete => "RvpMmSr5iuaohKcr0ZfqyYWv3PNYD3rX"[39m
[32m2019-04-06 17:12:45[39m | [90m   32.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0168 client(s) => mjevAg8iaDyMT2nfAAFt => user-login => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:12:45[39m | [90m   32.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0168 client(s) => mWhDm5tN7lmV8OlsAAFe => floor-delete => ""[39m
[32m2019-04-06 17:12:45[39m | [90m   32.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0168 client(s) => 9IBFBWmRTPYOXXGAAAF2 => user-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"UserType":null,"UserEmail":"test1.test1@test1.at","UserLangCode":"de-at","UserCompany":"Company 1","UserCompanyUID":"AT Test 1","UserGender":"m","UserTitle":"Dr.","UserFirstname":"First Name 1","UserLastname":"Last Name 1","UserStreet":"Street 1","UserCity":"City 1","UserZIP":"1234","UserCountryCountryISO2":"AT","UserID":"iSvgjlbpkpRfxl5QrfRsnvG9ApmbCZSg"}}[39m
[32m2019-04-06 17:12:45[39m | [90m     33 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0169 client(s) => nMJJ3ioygpXWvdBWAAF4 => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:12:44 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563564961,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDOKL&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDOKL","b64":"1"}}[39m
[90m2019-04-06 17:12:45[39m | [90m   33.1 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0169 client(s) => 9IBFBWmRTPYOXXGAAAF2 => user-login-err => {"UserEmail":"admin@admin.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:12:45[39m | [90m   33.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0168 client(s) => ZeJMkGkfUKbl95IRAADQ => disconnect => ""[39m
[32m2019-04-06 17:12:45[39m | [90m   33.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => fYdvkcOfqOwsrHbAAADP => disconnect => ""[39m
[32m2019-04-06 17:12:46[39m | [90m   33.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0168 client(s) => R-UfCpVKb0gBKoD6AAF5 => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:12:45 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563565272,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDOOd&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDOOd","b64":"1"}}[39m
[90m2019-04-06 17:12:46[39m | [90m   33.8 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0168 client(s) => R-UfCpVKb0gBKoD6AAF5 => user-create => {"nr":1003,"message":"user with email-address test1.test1@test1.at already exists"}[39m
[32m2019-04-06 17:12:46[39m | [90m   33.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => xw1YS0FIikCzn6PTAADR => disconnect => ""[39m
[32m2019-04-06 17:12:46[39m | [90m     34 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => C-YOjsXJK0c6wDHJAAFo => list-update => {"ListID":"wOpp1STo0YEMZEMQ79qdgvRtLKzHdpee","ListName":"Name update","ListLabel":"§§TableUpdate","ListTable":"feForm","ListPK":"FormID","ListMaskID":"feForm","ListLimit":99,"ListJSON":"{\"orderby\": [{\"FieldName4\": \"\"}, {\"FieldName5\": \"desc\"}, {\"FieldName6\": \"\"}], \"editable\": 1}","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"Column 1 update","ListColumnType":"integer","ListColumnWidth":97,"ListColumnEditable":0,"ListColumnLabel":"§§Column4","ListColumnJSON":"{}","ListColumnID":"VbhwjkxMxpS4Q78Z1AEZBRTWTirj7Nxg","ListColumnListID":"wOpp1STo0YEMZEMQ79qdgvRtLKzHdpee"},{"ListColumnOrder":2,"ListColumnName":"Column 2 update","ListColumnType":"datetime","ListColumnWidth":98,"ListColumnEditable":0,"ListColumnLabel":"§§Column5","ListColumnJSON":"{}","ListColumnID":"qudUmSmB2mz1CmqGH3x12MjQft71LyTc","ListColumnListID":"wOpp1STo0YEMZEMQ79qdgvRtLKzHdpee"},{"ListColumnOrder":3,"ListColumnName":"Column 3 update","ListColumnType":"colorpicker","ListColumnWidth":99,"ListColumnEditable":1,"ListColumnLabel":"§§Column6","ListColumnJSON":"{}","ListColumnID":"XvJbJd947g8pGCKfD9QtoOHbDgRsr7Qd","ListColumnListID":"wOpp1STo0YEMZEMQ79qdgvRtLKzHdpee"}]}[39m
[32m2019-04-06 17:12:46[39m | [90m   26.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0166 client(s) => dS8UX8KHfNLLKFycAADW => disconnect => ""[39m
[32m2019-04-06 17:12:46[39m | [90m   26.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0166 client(s) => 9IBFBWmRTPYOXXGAAAF2 => user-logout => ""[39m
[32m2019-04-06 17:12:46[39m | [90m     27 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0166 client(s) => G-Xp5p-eb6aqZG8yAAFw => list-init => ""[39m
[90m2019-04-06 17:12:46[39m | [90m   27.3 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0166 client(s) => C-YOjsXJK0c6wDHJAAFo => list-delete => {"code":"ER_ROW_IS_REFERENCED","errno":1217,"sqlMessage":"Cannot delete or update a parent row: a foreign key constraint fails","sqlState":"23000","index":0,"sql":"DELETE FROM `feList` WHERE ListID='wOpp1STo0YEMZEMQ79qdgvRtLKzHdpee'"}[39m
[90m2019-04-06 17:12:46[39m | [90m   27.3 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0166 client(s) => R-UfCpVKb0gBKoD6AAF5 => user-login-err => {"UserEmail":"error@error.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:12:46[39m | [90m   27.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0166 client(s) => ase4gtK-K1W2Gn90AAFz => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[90m2019-04-06 17:12:46[39m | [90m   27.4 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0166 client(s) => 9IBFBWmRTPYOXXGAAAF2 => user-create => {"nr":1003,"message":"user with email-address test1.test1@test1.at already exists"}[39m
[32m2019-04-06 17:12:46[39m | [90m   27.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0166 client(s) => nMJJ3ioygpXWvdBWAAF4 => list-create => {"ListName":"Name","ListLabel":"§§Table","ListTable":"feList","ListPK":"ListID","ListMaskID":"MaskID","ListLimit":100,"ListJSON":"{\"orderby\": [{\"ListID\": \"\"}], \"editable\": 0}","ListID":"tcMfb5wl7Nn1AyjfpmrD2X85qqdS33Ju","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"ListID","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column1","ListColumnJSON":"{}","ListColumnID":"8tcOtjxK4TT9hJRhg2iwVeAqT6S6TBkk","ListColumnListID":"tcMfb5wl7Nn1AyjfpmrD2X85qqdS33Ju"},{"ListColumnOrder":2,"ListColumnName":"ListName","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column2","ListColumnJSON":"{}","ListColumnID":"8ndyfXp8IHlxnZ2AAvAuYSadeQW2vEe7","ListColumnListID":"tcMfb5wl7Nn1AyjfpmrD2X85qqdS33Ju"},{"ListColumnOrder":3,"ListColumnName":"ListLabel","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column3","ListColumnJSON":"{}","ListColumnID":"ZmrTNjILvKN25paaDYRA7M0fAgteX87E","ListColumnListID":"tcMfb5wl7Nn1AyjfpmrD2X85qqdS33Ju"}]}[39m
[32m2019-04-06 17:12:46[39m | [90m   27.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => HwF3WEOiuHHU75AoAAF6 => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:12:45 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563565668,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDOXW&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDOXW","b64":"1"}}[39m
[90m2019-04-06 17:12:46[39m | [90m   27.5 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0167 client(s) => ApgnPsAfMLQqQz7RAAF8 => user-create => {"nr":1003,"message":"user with email-address test1.test1@test1.at already exists"}[39m
[32m2019-04-06 17:12:46[39m | [90m   27.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => HoduRFhB3wjV2Bz5AAF3 => floor-fetch => [{"FloorID":"hMIGlzi6p0O5ib5rYUyPLarsCXif45I3","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorSVG":"SVG"}][39m
update
[32m2019-04-06 17:12:46[39m | [90m   27.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => 9IBFBWmRTPYOXXGAAAF2 => user-update => ""[39m
[32m2019-04-06 17:12:46[39m | [90m   27.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0168 client(s) => yWB6YC50Ct2iy0B8AAF7 => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:12:45 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563565701,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDOWR&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDOWR","b64":"1"}}[39m
[32m2019-04-06 17:12:46[39m | [90m   27.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0168 client(s) => fFLsfPKNiv4Eb0EvAAFj => floor-delete => ""[39m
[90m2019-04-06 17:12:46[39m | [90m     28 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0168 client(s) => R-UfCpVKb0gBKoD6AAF5 => user-login-err => {"UserEmail":"admin@admin.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:12:46[39m | [90m     28 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0169 client(s) => ApgnPsAfMLQqQz7RAAF8 => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:12:45 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563565937,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDOZK&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDOZK","b64":"1"}}[39m
[90m2019-04-06 17:12:47[39m | [90m   28.2 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0169 client(s) => ApgnPsAfMLQqQz7RAAF8 => user-login-err => {"UserEmail":"error@error.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:12:47[39m | [90m   28.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0169 client(s) => LTr2NO_WNOlafzjoAAFx => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:12:47[39m | [90m   28.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0169 client(s) => LTr2NO_WNOlafzjoAAFx => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:12:47[39m | [90m   28.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0169 client(s) => ase4gtK-K1W2Gn90AAFz => floor-fetch => [{"FloorID":"uYqnoHfBWSzx7aj2UtdyWN1tK6fZEPmu","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorSVG":"SVG neu"}][39m
[90m2019-04-06 17:12:47[39m | [90m   28.4 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0169 client(s) => ApgnPsAfMLQqQz7RAAF8 => user-login-err => {"UserEmail":"admin@admin.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:12:47[39m | [90m   28.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0169 client(s) => FGN542VdRVuIx0u8AAF1 => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:12:47[39m | [90m   28.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0168 client(s) => zLyHTq1ZS3CgBxiFAADT => disconnect => ""[39m
[32m2019-04-06 17:12:47[39m | [90m   28.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => qM_q-4C12edaf4XgAADU => disconnect => ""[39m
[32m2019-04-06 17:12:47[39m | [90m   28.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0167 client(s) => yWB6YC50Ct2iy0B8AAF7 => list-create => {"ListName":"Name","ListLabel":"§§Table","ListTable":"feList","ListPK":"ListID","ListMaskID":"MaskID","ListLimit":100,"ListJSON":"{\"orderby\": [{\"ListID\": \"\"}], \"editable\": 0}","ListID":"me6B9tk7GNRXd0c4sOTm5eiYLAbM2p9X","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"ListID","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column1","ListColumnJSON":"{}","ListColumnID":"9iNuilT0sdrqocf2WHRQGWyrcSM06Hzf","ListColumnListID":"me6B9tk7GNRXd0c4sOTm5eiYLAbM2p9X"},{"ListColumnOrder":2,"ListColumnName":"ListName","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column2","ListColumnJSON":"{}","ListColumnID":"kUWipwQ7bSBM6rFJEQXn7ZhSI9qvEOlt","ListColumnListID":"me6B9tk7GNRXd0c4sOTm5eiYLAbM2p9X"},{"ListColumnOrder":3,"ListColumnName":"ListLabel","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column3","ListColumnJSON":"{}","ListColumnID":"q8gk4Ij9tyHpQbyULYzcjTbuxjru01bw","ListColumnListID":"me6B9tk7GNRXd0c4sOTm5eiYLAbM2p9X"}]}[39m
[32m2019-04-06 17:12:47[39m | [90m   28.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0166 client(s) => DUR7HwSr-ODR044NAADa => disconnect => ""[39m
