
> ticketing@0.0.1 dev C:\Users\roman\git\ticketing\src
> sh node_modules/.bin/nodemon run.js

[33m[nodemon] 1.18.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node run.js`[39m
[32m2019-04-07 22:53:30[39m | [90m   21.5 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32m{"server":{"sleep":100,"db":"mysql"},"log":{"err":true,"info":true,"debug":true,"msg":true,"datePattern":"yyyy-mm-dd HH:MM:ss","colors":{"msg":"green","info":"blue","debug":"cyan","err":"gray"}},"http":{"port":80,"domain":"appcomplete.at"},"socket":{"logoutTokenTimeout":10000,"mail":{"smtp":{"from":"ticketing@webcomplete.at","options":{"port":587,"host":"mail.your-server.de","logger":true,"debug":true,"tls":{"rejectUnauthorized":false}},"login":{"credentials":{"user":"ticketing@webcomplete.at","pass":"OfcDV84Ocs2u95M5"},"oauth2":{"user":null,"clientId":null,"clientSecret":null,"refreshToken":null,"accessToken":null}}}}},"mysql":{"debug":false,"conn":{"debug":false,"host":"localhost","user":"ticketing_user","password":"h4G7f8OP","database":"ticketing_db","connectionLimit":5}}}[39m
[32m2019-04-07 22:56:20[39m | [90m   27.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0144 => kYM1fdGc-P_l33AAAAE3 => null => room-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"RoomID":"pQXTolJZrFJoUzuORv9w7T1SVYXn1AzH","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}}[39m
[32m2019-04-07 22:56:20[39m | [90m   27.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0145 => EZ2X9iyjgbxviaGsAAE7 => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:56:19 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670579342,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbctV&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbctV","b64":"1"}}[39m
[32m2019-04-07 22:56:20[39m | [90m   27.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0145 => vTKApSf1nbWKZqDxAAEr => null => room-fetch => [{"RoomID":"DJA5ZyHHSlWNfyx9hOW3fi0tlBuokBKB","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
[32m2019-04-07 22:56:20[39m | [90m   27.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0145 => BehheDixdKefTi5aAAE2 => null => event-fetch => [{"EventID":"AlKBo7GW8MrC2TxZvVB5C8giF3dlH5Qj","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"HEJATTI","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-85WEK2AD8P","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-07 22:56:20[39m | [90m   27.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0145 => 6mHlF03fYUF4rzK1AAEw => null => floor-fetch => [{"FloorID":"UiAmLlLwNdG8RYyizb8aGOB6MRxiBYL5","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}][39m
[32m2019-04-07 22:56:20[39m | [90m   27.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0145 => tWaNzl0Sb3YzSY79AAEv => null => room-fetch => [{"RoomID":"pS3dCnjqEv8vJc9EKNWrJ0C5IYNjt7te","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
[32m2019-04-07 22:56:20[39m | [90m   27.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0146 => Q9BM8Ak6Az7288cxAAE8 => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:56:19 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670579411,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbcuV&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbcuV","b64":"1"}}[39m
[32m2019-04-07 22:56:20[39m | [90m   27.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0146 => ffZot13F7DfUa58GAAEu => null => seat-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-07 22:56:20[39m | [90m   27.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0146 => ffZot13F7DfUa58GAAEu => null => seat-fetch => [{"SeatID":"y7sEZ2gu6btOAyA7q1hkmwrGJ9xMqPcR","SeatTableID":null,"SeatNumber":2,"SeatName":"Sitzplatz","SeatSettings":"{}","SeatGrossPrice":11.22,"SeatTaxPercent":20}][39m
[32m2019-04-07 22:56:21[39m | [90m   27.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0146 => DCMxt6g9q_G0sH9wAAE4 => null => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorID":"2AV32Oz72R9xWqVGRrzSIHYdPUxQg5zm","FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}}[39m
[32m2019-04-07 22:56:21[39m | [90m   27.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0146 => FJiAccLKSBy1NLanAAEs => null => seat-fetch => [{"SeatID":"ijqV1ElL57ZIZixg3lmcd8fxdYL466F5","SeatTableID":null,"SeatNumber":2,"SeatName":"Sitzplatz","SeatSettings":"{}","SeatGrossPrice":11.22,"SeatTaxPercent":20}][39m
[32m2019-04-07 22:56:21[39m | [90m   27.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0146 => Q9BM8Ak6Az7288cxAAE8 => null => location-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"LocationID":"ZwSEQoWriWqAE7HPa3Sa3jgrAk89bdUd","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}}[39m
[32m2019-04-07 22:56:21[39m | [90m   27.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0145 => Hd0mIeskYF98P-J1AACr => null => disconnect => ""[39m
[32m2019-04-07 22:56:21[39m | [90m   27.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0145 => EZ2X9iyjgbxviaGsAAE7 => null => promoter-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"PromoterID":"DakBcKfHdUJ3mGPxPkvogu3vyUX7JTKn","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}}[39m
[32m2019-04-07 22:56:21[39m | [90m   27.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0145 => xlaZQdtf1pxt2QnxAAEt => null => event-fetch => [{"EventID":"kJE1IalILVfRC7DTEZb747eYjxVbLunD","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name Updated","EventPrefix":"YFXUOCF","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-e5c26LrxOZ","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-07 22:56:21[39m | [90m   27.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0145 => 6mHlF03fYUF4rzK1AAEw => null => floor-fetch => [{"FloorID":"UiAmLlLwNdG8RYyizb8aGOB6MRxiBYL5","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}][39m
[32m2019-04-07 22:56:21[39m | [90m   27.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0145 => FJiAccLKSBy1NLanAAEs => null => seat-fetch => [{"SeatID":"ijqV1ElL57ZIZixg3lmcd8fxdYL466F5","SeatTableID":null,"SeatNumber":2,"SeatName":"Sitzplatz","SeatSettings":"{}","SeatGrossPrice":11.22,"SeatTaxPercent":20}][39m
[32m2019-04-07 22:56:21[39m | [90m   27.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0144 => zjtc2UjxiWS17rKkAACs => null => disconnect => ""[39m
[32m2019-04-07 22:56:21[39m | [90m   27.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0144 => fKjm5JLPor0Dz1H6AAEy => null => location-fetch => [{"LocationID":"NCFVHad8bdKIQxJAfdgefCbXdi8Ayqdn","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-07 22:56:21[39m | [90m   27.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0144 => vTKApSf1nbWKZqDxAAEr => null => room-fetch => [{"RoomID":"DJA5ZyHHSlWNfyx9hOW3fi0tlBuokBKB","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
[32m2019-04-07 22:56:21[39m | [90m   27.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0144 => MpfNA-2A3gq8rDEsAAE6 => null => seat-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"SeatID":"G3JTHke0Q1wP1FE0UE5DvuoIVtZ2s8Ku","SeatTableID":null,"SeatNumber":"2","SeatName":"Sitzplatz","SeatSettings":{},"SeatGrossPrice":11.22,"SeatTaxPercent":20}}[39m
[32m2019-04-07 22:56:21[39m | [90m   27.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0144 => IhA_y_ZhPiAiLY4JAAE5 => null => table-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"TableID":"QZJQlwW6oq7cvP3u7oyOAUBabRviUmdF","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":{}}}[39m
[32m2019-04-07 22:56:21[39m | [90m   27.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0144 => iHloJbPzzLd95VxbAAEz => null => table-fetch => [{"TableID":"8mdaQbzszVnXbLCfzdj3mmN4uLQtL5aP","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":"{}"}][39m
[32m2019-04-07 22:56:21[39m | [90m   27.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0143 => K8nHc37PVGqi9grpAACt => null => disconnect => ""[39m
[32m2019-04-07 22:56:21[39m | [90m   27.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0143 => Ctvlkk7clhgQYhkhAAEx => null => promoter-fetch => [{"PromoterID":"TJPsiGnO7eXXbRAWONXtMhbb9QqA0Zea","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-07 22:56:21[39m | [90m   27.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0143 => bTHWY0aZ5BmG9smIAAE0 => null => promoter-fetch => [{"PromoterID":"5OddwdTM78YhPESjl7jmOrpq7GXKLBwZ","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-07 22:56:21[39m | [90m   27.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0143 => ngrEyLyS1gUVi8MpAAE9 => null => room-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"RoomID":"hF6hxaYG0YOi1MD9UeHKt7AxImxnEd10","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}}[39m
[32m2019-04-07 22:56:21[39m | [90m   27.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0143 => de5ZfM9Cok6z8kjEAAE- => null => seat-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"SeatID":"zfEaXPKN0yPYbo0Pm4ybVPAVQrpEBYRM","SeatTableID":null,"SeatNumber":"2","SeatName":"Sitzplatz","SeatSettings":{},"SeatGrossPrice":11.22,"SeatTaxPercent":20}}[39m
[32m2019-04-07 22:56:21[39m | [90m   27.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0144 => ngrEyLyS1gUVi8MpAAE9 => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:56:21 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670581301,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbdM9&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbdM9","b64":"1"}}[39m
[32m2019-04-07 22:56:21[39m | [90m   27.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0145 => de5ZfM9Cok6z8kjEAAE- => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:56:21 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670581440,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbdMK&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbdMK","b64":"1"}}[39m
[32m2019-04-07 22:56:21[39m | [90m   27.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0145 => 6mHlF03fYUF4rzK1AAEw => null => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 22:56:21[39m | [90m   27.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0146 => -3l7mlbROl_5pQ2fAAE_ => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:56:21 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670581610,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbdPb&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbdPb","b64":"1"}}[39m
[32m2019-04-07 22:56:21[39m | [90m     28 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0147 => GxA1Pp5MXc-AtTt7AAFA => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:56:21 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670581856,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbdUX&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbdUX","b64":"1"}}[39m
[32m2019-04-07 22:56:22[39m | [90m   27.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0147 => GxA1Pp5MXc-AtTt7AAFA => null => event-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"EventID":"JDNTYozfFKoSRZ45jI9AX1V7Tw7MbxTc","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"1I2WVA3","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-AMhl0L4kZr","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07 08:11:00","EventEndDateTimeUTC":"2019-04-07 08:12:00","EventSaleStartDateTimeUTC":"2019-04-07 08:13:00","EventSaleEndDateTimeUTC":"2019-04-07 08:14:00","EventScanStartDateTimeUTC":"2019-04-07 08:15:00","EventScanEndDateTimeUTC":"2019-04-07 08:16:00","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\":\"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}}[39m
[32m2019-04-07 22:56:22[39m | [90m   27.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0148 => KWTfTh8G8OnAR37uAAFB => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:56:21 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670581862,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbdTr&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbdTr","b64":"1"}}[39m
[32m2019-04-07 22:56:22[39m | [90m   27.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => vnCzBF3-DG8m2f-nAAFC => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:56:21 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670581868,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbdUy&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbdUy","b64":"1"}}[39m
[32m2019-04-07 22:56:22[39m | [90m   27.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0150 => 2zRCX_wfxCf1-XLdAAFD => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:56:22 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670582116,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbdYr&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbdYr","b64":"1"}}[39m
[32m2019-04-07 22:56:22[39m | [90m     28 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0150 => KWTfTh8G8OnAR37uAAFB => null => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorID":"asQhkcg5ALPAsUBHKL9FnwH2h304D3XY","FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}}[39m
[32m2019-04-07 22:56:22[39m | [90m   27.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => donfZgq7AL87Yv0nAAFE => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:56:22 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670582270,"url":"/socket.io/?EIO=3&transport=polling&t=Mdvbdbj&b64=1","query":{"EIO":"3","transport":"polling","t":"Mdvbdbj","b64":"1"}}[39m
[32m2019-04-07 22:56:23[39m | [90m   27.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => vnCzBF3-DG8m2f-nAAFC => null => promoter-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"PromoterID":"D8LawtcZQIog0LQDeX8Es9jPV7Ss2klf","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}}[39m
[32m2019-04-07 22:56:23[39m | [90m   27.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0150 => KrM3gJPusEgMmSt3AACu => null => disconnect => ""[39m
[32m2019-04-07 22:56:23[39m | [90m   27.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0150 => 1TTqrNV5EyAoIgkMAAFF => null => event-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"EventID":"lssnojN4GmClQIMiMoiMPht4ajcPHRSG","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"D4D6HMX","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-zNcWsqVx0a","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07 08:11:00","EventEndDateTimeUTC":"2019-04-07 08:12:00","EventSaleStartDateTimeUTC":"2019-04-07 08:13:00","EventSaleEndDateTimeUTC":"2019-04-07 08:14:00","EventScanStartDateTimeUTC":"2019-04-07 08:15:00","EventScanEndDateTimeUTC":"2019-04-07 08:16:00","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\":\"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}}[39m
[32m2019-04-07 22:56:23[39m | [90m   27.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0150 => kYM1fdGc-P_l33AAAAE3 => null => room-fetch => [{"RoomID":"pQXTolJZrFJoUzuORv9w7T1SVYXn1AzH","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
