
> ticketing@0.0.1 dev c:\Users\roman\git\ticketing\src
> sh node_modules/.bin/nodemon run.js

[33m[nodemon] 1.18.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node run.js`[39m
[32m2019-04-07 13:15:50[39m | [90m   23.3 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32m{"server":{"sleep":100,"db":"mysql"},"log":{"err":true,"info":true,"debug":true,"msg":true,"datePattern":"yyyy-mm-dd HH:MM:ss","colors":{"msg":"green","info":"blue","debug":"cyan","err":"gray"}},"http":{"port":80,"domain":"appcomplete.at"},"socket":{"logoutTokenTimeout":10000,"mail":{"smtp":{"from":"ticketing@webcomplete.at","options":{"port":587,"host":"mail.your-server.de","logger":true,"debug":true,"tls":{"rejectUnauthorized":false}},"login":{"credentials":{"user":"ticketing@webcomplete.at","pass":"OfcDV84Ocs2u95M5"},"oauth2":{"user":null,"clientId":null,"clientSecret":null,"refreshToken":null,"accessToken":null}}}}},"mysql":{"debug":false,"conn":{"debug":false,"host":"localhost","user":"ticketing_user","password":"h4G7f8OP","database":"ticketing_db","connectionLimit":5}}}[39m
[32m2019-04-07 13:16:45[39m | [90m   24.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0047 => BMZW705X6M8N0F6dAAAu => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 13:16:45 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554635805542,"url":"/socket.io/?EIO=3&transport=polling&t=MdtWzB-&b64=1","query":{"EIO":"3","transport":"polling","t":"MdtWzB-","b64":"1"}}[39m
[32m2019-04-07 13:16:45[39m | [90m   25.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0047 => -GIURX-ObIeu0QTxAAAq => null => list-init => ""[39m
[32m2019-04-07 13:16:45[39m | [90m   25.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0048 => g-L9XFi7RLz-w7YKAAAv => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 13:16:45 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554635805618,"url":"/socket.io/?EIO=3&transport=polling&t=MdtWzDK&b64=1","query":{"EIO":"3","transport":"polling","t":"MdtWzDK","b64":"1"}}[39m
[32m2019-04-07 13:16:45[39m | [90m   25.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0048 => BMZW705X6M8N0F6dAAAu => null => list-create => {"ListName":"Name","ListLabel":"§§Table","ListTable":"feList","ListPK":"ListID","ListMaskID":"MaskID","ListLimit":100,"ListJSON":"{\"orderby\": [{\"ListID\": \"\"}], \"editable\": 0}","ListID":"KaYy8940egrWVO51WgcziQk29dOq6PCF","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"ListID","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column1","ListColumnJSON":"{}","ListColumnID":"Cjk1JSZbEuIiMjB6bSxWLK0i7uG0H9g7","ListColumnListID":"KaYy8940egrWVO51WgcziQk29dOq6PCF"},{"ListColumnOrder":2,"ListColumnName":"ListName","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column2","ListColumnJSON":"{}","ListColumnID":"hzLGoqqN2x1uqTSKT68uWFvNu6WohbBd","ListColumnListID":"KaYy8940egrWVO51WgcziQk29dOq6PCF"},{"ListColumnOrder":3,"ListColumnName":"ListLabel","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column3","ListColumnJSON":"{}","ListColumnID":"yHDWWJJ7awpJue5928gWeJyrPpo1srq6","ListColumnListID":"KaYy8940egrWVO51WgcziQk29dOq6PCF"}]}[39m
[32m2019-04-07 13:16:45[39m | [90m   25.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0048 => g-L9XFi7RLz-w7YKAAAv => null => event-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"EventID":"f2hlkAlRoTD6QcZ0uCsQYD71y30oljPH","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"TAYT1BL","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-Lob1YvxQwy","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07 08:11:00","EventEndDateTimeUTC":"2019-04-07 08:12:00","EventSaleStartDateTimeUTC":"2019-04-07 08:13:00","EventSaleEndDateTimeUTC":"2019-04-07 08:14:00","EventScanStartDateTimeUTC":"2019-04-07 08:15:00","EventScanEndDateTimeUTC":"2019-04-07 08:16:00","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\":\"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}}[39m
[32m2019-04-07 13:16:45[39m | [90m   25.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0048 => 3aTzDSkYV5jcUyJGAAAj => null => list-update => {"ListID":"ouROs8mcbbvz7rs9qJyD7nWcsr5k2V65","ListName":"Name update","ListLabel":"§§TableUpdate","ListTable":"feForm","ListPK":"FormID","ListMaskID":"feForm","ListLimit":99,"ListJSON":"{\"orderby\": [{\"FieldName4\": \"\"}, {\"FieldName5\": \"desc\"}, {\"FieldName6\": \"\"}], \"editable\": 1}","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"Column 1 update","ListColumnType":"integer","ListColumnWidth":97,"ListColumnEditable":0,"ListColumnLabel":"§§Column4","ListColumnJSON":"{}","ListColumnID":"5hGE00sqqFjAJhy9yUuaAm72zWelH3Yw","ListColumnListID":"ouROs8mcbbvz7rs9qJyD7nWcsr5k2V65"},{"ListColumnOrder":2,"ListColumnName":"Column 2 update","ListColumnType":"datetime","ListColumnWidth":98,"ListColumnEditable":0,"ListColumnLabel":"§§Column5","ListColumnJSON":"{}","ListColumnID":"6RgF64g2GO309LkoUroeaXvnnMM1B0d9","ListColumnListID":"ouROs8mcbbvz7rs9qJyD7nWcsr5k2V65"},{"ListColumnOrder":3,"ListColumnName":"Column 3 update","ListColumnType":"colorpicker","ListColumnWidth":99,"ListColumnEditable":1,"ListColumnLabel":"§§Column6","ListColumnJSON":"{}","ListColumnID":"B5lWhQljWud2ke8rrE2zh4hffo5DoCzH","ListColumnListID":"ouROs8mcbbvz7rs9qJyD7nWcsr5k2V65"}]}[39m
[32m2019-04-07 13:16:45[39m | [90m   25.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0048 => woqrPZSX7h9kLPBuAAAp => null => promoter-fetch => [{"PromoterID":"wGjZVcYdyHYJqDhOgQPtGj73xMWN9Tjl","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-07 13:16:45[39m | [90m   25.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0049 => idCt9NeKeyMm2CyMAAAw => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 13:16:45 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554635805774,"url":"/socket.io/?EIO=3&transport=polling&t=MdtWzGN&b64=1","query":{"EIO":"3","transport":"polling","t":"MdtWzGN","b64":"1"}}[39m
[32m2019-04-07 13:16:45[39m | [90m   25.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0049 => idCt9NeKeyMm2CyMAAAw => null => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorID":"A7LHRwev2mLyJmAaJFwtdBVtQ7OCmzcO","FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorSVG":"SVG"}}[39m
[32m2019-04-07 13:16:45[39m | [90m   25.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0049 => abVD2eZ6DNr7qeFUAAAn => null => floor-fetch => [{"FloorID":"7kHIZ3nmzhDfROeZRfmEVYgqZmNFRh9k","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorSVG":"SVG neu"}][39m
[32m2019-04-07 13:16:45[39m | [90m   25.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => NiCiNXe0YfRtl0T8AAAx => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 13:16:45 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554635805874,"url":"/socket.io/?EIO=3&transport=polling&t=MdtWzHv&b64=1","query":{"EIO":"3","transport":"polling","t":"MdtWzHv","b64":"1"}}[39m
[32m2019-04-07 13:16:45[39m | [90m   25.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => NiCiNXe0YfRtl0T8AAAx => null => location-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"LocationID":"sS85UtspGgFIjQgC2Ot3e0Hlirym6sNk","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}}[39m
[32m2019-04-07 13:16:46[39m | [90m     26 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => 3wdeK8qabwoHozTjAAAi => null => event-fetch => [{"EventID":"8SxHJh2h92xoTilVaDKw7FlhIrveBG99","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name Updated","EventPrefix":"BM0IZUH","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-85ePaUv4Oo","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-07 13:16:46[39m | [90m     26 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => F7kV0_o-uwTa_YllAAAr => null => floor-fetch => [{"FloorID":"GlpQWSwFnZGd1ntRAFGWtRIXjd11oIoD","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorSVG":"SVG"}][39m
[32m2019-04-07 13:16:46[39m | [90m   26.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => ew3XPDs5CnJyghYpAAAh => null => list-delete => "xFfVgFNoRwUMbO1ji4ZSTfEOR2ALiGiz"[39m
[32m2019-04-07 13:16:46[39m | [90m   26.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => SoGjhGvcWs2wmu4nAAAs => null => event-fetch => [{"EventID":"mbm8opD2LulOVSi8P4GBBIE3J8lt95dX","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"S1IKLGB","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-oHBrJAIp7c","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-07 13:16:46[39m | [90m   26.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => -GIURX-ObIeu0QTxAAAq => null => list-fetch => ""[39m
[32m2019-04-07 13:16:46[39m | [90m   26.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => woqrPZSX7h9kLPBuAAAp => null => promoter-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 13:16:46[39m | [90m   26.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => 7iL-qdhy_hsUqkhPAAAo => null => location-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 13:16:46[39m | [90m   26.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => BMZW705X6M8N0F6dAAAu => null => list-init => ""[39m
[32m2019-04-07 13:16:47[39m | [90m   26.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => SoGjhGvcWs2wmu4nAAAs => null => event-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 13:16:47[39m | [90m   26.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => 4p1IVrcVppXzoqbEAAAk => null => promoter-fetch => [{"PromoterID":"VwSjg2wqojdcCZ6g5kQtq5TFk6E4Hcyb","PromoterName":"Event Name Updated","PromoterStreet":"Street","PromoterCity":"Wien","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-07 13:16:47[39m | [90m   26.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => idCt9NeKeyMm2CyMAAAw => null => floor-fetch => [{"FloorID":"A7LHRwev2mLyJmAaJFwtdBVtQ7OCmzcO","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorSVG":"SVG"}][39m
[32m2019-04-07 13:16:47[39m | [90m   24.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => g-L9XFi7RLz-w7YKAAAv => null => event-fetch => [{"EventID":"f2hlkAlRoTD6QcZ0uCsQYD71y30oljPH","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"TAYT1BL","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-Lob1YvxQwy","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-07 13:16:47[39m | [90m     25 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => BFRbE3sSBsuGxQxtAAAt => null => promoter-fetch => [{"PromoterID":"OXGCKDl8MlH54cqaJmbc9AgAuYa3Nypt","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-07 13:16:47[39m | [90m   25.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => 9H7MYh4Ouy2XYE1ZAAAl => null => event-fetch => [{"EventID":"bZZnl7LCO765LSrOwbWFoYUdf8KfPGlH","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name Updated","EventPrefix":"RTUI3AX","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-H35tyJinFc","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-07 13:16:47[39m | [90m   25.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => F7kV0_o-uwTa_YllAAAr => null => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 13:16:47[39m | [90m   25.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => bbTqlA21Ie3E_QlCAAAm => null => location-fetch => [{"LocationID":"JLfFefKhsGwmUTEZvUCpUqGr8pMqnI8d","LocationName":"Location Name Updated","LocationStreet":"Street","LocationCity":"Wien","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-07 13:16:47[39m | [90m   25.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => 3aTzDSkYV5jcUyJGAAAj => null => list-delete => "ouROs8mcbbvz7rs9qJyD7nWcsr5k2V65"[39m
[32m2019-04-07 13:16:47[39m | [90m   25.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => NiCiNXe0YfRtl0T8AAAx => null => location-fetch => [{"LocationID":"sS85UtspGgFIjQgC2Ot3e0Hlirym6sNk","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-07 13:16:47[39m | [90m   25.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => -GIURX-ObIeu0QTxAAAq => null => list-update => {"ListID":"9G4koFZLYg2IPC4m7G5a2ASYWBgYydK0","ListName":"Name update","ListLabel":"§§TableUpdate","ListTable":"feForm","ListPK":"FormID","ListMaskID":"feForm","ListLimit":99,"ListJSON":"{\"orderby\": [{\"FieldName4\": \"\"}, {\"FieldName5\": \"desc\"}, {\"FieldName6\": \"\"}], \"editable\": 1}","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"Column 1 update","ListColumnType":"integer","ListColumnWidth":97,"ListColumnEditable":0,"ListColumnLabel":"§§Column4","ListColumnJSON":"{}","ListColumnID":"Hh1k9ebjAhz4dqJbBrWlKSwDgGYa7zzf","ListColumnListID":"9G4koFZLYg2IPC4m7G5a2ASYWBgYydK0"},{"ListColumnOrder":2,"ListColumnName":"Column 2 update","ListColumnType":"datetime","ListColumnWidth":98,"ListColumnEditable":0,"ListColumnLabel":"§§Column5","ListColumnJSON":"{}","ListColumnID":"HtDIv2MiuZ5Hc54oZMKHXnPshrUyn4DR","ListColumnListID":"9G4koFZLYg2IPC4m7G5a2ASYWBgYydK0"},{"ListColumnOrder":3,"ListColumnName":"Column 3 update","ListColumnType":"colorpicker","ListColumnWidth":99,"ListColumnEditable":1,"ListColumnLabel":"§§Column6","ListColumnJSON":"{}","ListColumnID":"EqGptkLvDVduCk2VtCknwaVTNOOlFDIA","ListColumnListID":"9G4koFZLYg2IPC4m7G5a2ASYWBgYydK0"}]}[39m
[32m2019-04-07 13:16:47[39m | [90m   25.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => BMZW705X6M8N0F6dAAAu => null => list-fetch => ""[39m
[32m2019-04-07 13:16:47[39m | [90m   25.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => g-L9XFi7RLz-w7YKAAAv => null => event-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 13:16:47[39m | [90m   25.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => F7kV0_o-uwTa_YllAAAr => null => floor-fetch => [{"FloorID":"GlpQWSwFnZGd1ntRAFGWtRIXjd11oIoD","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorSVG":"SVG neu"}][39m
[32m2019-04-07 13:16:48[39m | [90m   25.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => 7iL-qdhy_hsUqkhPAAAo => null => location-fetch => [{"LocationID":"5uj1R09kjYGQNVhAdDIirA9ZPFurzz8Z","LocationName":"Location Name Updated","LocationStreet":"Street","LocationCity":"Wien","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-07 13:16:48[39m | [90m   25.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => BFRbE3sSBsuGxQxtAAAt => null => promoter-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 13:16:48[39m | [90m   25.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0050 => NiCiNXe0YfRtl0T8AAAx => null => location-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
