
> ticketing@0.0.1 start c:\Users\roman\git\ticketing\src
> node run.js

[32m2019-04-11 19:49:07[39m | [90m   22.9 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32m{"server":{"sleep":100,"db":"mysql"},"log":{"err":true,"info":true,"debug":true,"msg":true,"datePattern":"yyyy-mm-dd HH:MM:ss","colors":{"msg":"green","info":"blue","debug":"cyan","err":"gray"}},"http":{"port":80,"domain":"appcomplete.at"},"socket":{"logoutTokenTimeout":10000,"mail":{"smtp":{"from":"ticketing@webcomplete.at","options":{"port":587,"host":"mail.your-server.de","logger":true,"debug":true,"tls":{"rejectUnauthorized":false}},"login":{"credentials":{"user":"ticketing@webcomplete.at","pass":"OfcDV84Ocs2u95M5"},"oauth2":{"user":null,"clientId":null,"clientSecret":null,"refreshToken":null,"accessToken":null}}}}},"mysql":{"debug":false,"conn":{"debug":false,"host":"localhost","user":"ticketing_user","password":"h4G7f8OP","database":"ticketing_db","connectionLimit":5}}}[39m
[32m2019-04-11 19:54:51[39m | [90m   29.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0123 => e7alL95UXMwzcSmUAAKw => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:54:51 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005291871,"url":"/socket.io/?EIO=3&transport=polling&t=MeDYRqT&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDYRqT","b64":"1"}}[39m
[32m2019-04-11 19:54:51[39m | [90m   29.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0124 => RXXpU0Hik5S33S3eAAKx => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:54:51 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005291886,"url":"/socket.io/?EIO=3&transport=polling&t=MeDYRqh&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDYRqh","b64":"1"}}[39m
[32m2019-04-11 19:54:51[39m | [90m   29.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0125 => 9sFUuCVfcFZzBOtEAAKy => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:54:51 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005291898,"url":"/socket.io/?EIO=3&transport=polling&t=MeDYRr2&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDYRr2","b64":"1"}}[39m
[32m2019-04-11 19:54:51[39m | [90m   30.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0125 => 9sFUuCVfcFZzBOtEAAKy => null => promoter-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"PromoterID":"ouTEwvASYzzdxzO1SNAIo2SjlAh1J0Pn","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}}[39m
[32m2019-04-11 19:54:52[39m | [90m   30.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0125 => of4-ERU38Pm72JgaAAKp => null => seat-fetch => [{"SeatID":"LE5r9iXWpZ66BZur9q5dWBSqUqiW5rNv","SeatTableID":null,"SeatNumber":2,"SeatName":"Sitzplatz","SeatSettings":"{}","SeatGrossPrice":11.22,"SeatTaxPercent":20}][39m
[32m2019-04-11 19:54:52[39m | [90m   30.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => ewSIQnvHECQlvI8hAAKz => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:54:52 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005292045,"url":"/socket.io/?EIO=3&transport=polling&t=MeDYRtZ&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDYRtZ","b64":"1"}}[39m
[32m2019-04-11 19:54:52[39m | [90m   30.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => ewSIQnvHECQlvI8hAAKz => null => event-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"EventID":"7UiC7FExPHIQFnzAfhisv2iq25fbIHYK","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"JDJQUCK","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-x1eDUWgZa7","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07 08:11:00","EventEndDateTimeUTC":"2019-04-07 08:12:00","EventSaleStartDateTimeUTC":"2019-04-07 08:13:00","EventSaleEndDateTimeUTC":"2019-04-07 08:14:00","EventScanStartDateTimeUTC":"2019-04-07 08:15:00","EventScanEndDateTimeUTC":"2019-04-07 08:16:00","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\":\"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}}[39m
[32m2019-04-11 19:54:52[39m | [90m   30.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => 20NsnDPXRVEzLP55AAKm => null => floor-fetch => [{"FloorID":"JNTWTHglU5dguROt62h2gxfUq0aOZzVE","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}][39m
[32m2019-04-11 19:54:52[39m | [90m   30.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => KO5ZGiZJ1RTdI_yaAAKn => null => table-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-11 19:54:52[39m | [90m   29.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => 14eC0yQGdYxPeMDUAAKo => null => location-fetch => [{"LocationID":"dnGHmUMtKq1PtEWsUJC4iha2Jhn9b08V","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-11 19:54:52[39m | [90m   29.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => sgIVnZTDVV_4EDkPAAKr => null => event-fetch => [{"EventID":"a7dmrgnSj3GTZ2mPTjY6E6Z5k686oOrP","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"NRARCUA","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-nMVTeGqZAp","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-11 19:54:52[39m | [90m   29.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => sJDL7fr2yiuKsDBMAAKu => null => table-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"TableID":"xZeEMVhU58Vq6iJo1eZIALBnRS4PUi0I","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":{}}}[39m
[32m2019-04-11 19:54:52[39m | [90m   29.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => zwIYtEcODAUOBhTBAAKs => null => room-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-11 19:54:52[39m | [90m     30 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => RXXpU0Hik5S33S3eAAKx => null => seat-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"SeatID":"dlP2zHnGV6vQ13hfUX5mWU6maQE0ldYn","SeatTableID":null,"SeatNumber":"2","SeatName":"Sitzplatz","SeatSettings":{},"SeatGrossPrice":11.22,"SeatTaxPercent":20}}[39m
[32m2019-04-11 19:54:53[39m | [90m   30.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => n2BdV8Or90nN0zxCAAKt => null => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorID":"iBKf7nWnIWOYMdIJrX4z8Wy1PkYAjdin","FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}}[39m
[32m2019-04-11 19:54:53[39m | [90m   30.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => elOLUrQIi_OdydCwAAKv => null => room-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"RoomID":"ZpDLUzMaJyQvsj03Ke1Jlz2HzwsWxSLf","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}}[39m
[32m2019-04-11 19:54:53[39m | [90m   30.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => sgIVnZTDVV_4EDkPAAKr => null => event-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-11 19:54:53[39m | [90m   30.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => 9sFUuCVfcFZzBOtEAAKy => null => promoter-fetch => [{"PromoterID":"ouTEwvASYzzdxzO1SNAIo2SjlAh1J0Pn","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-11 19:54:53[39m | [90m   30.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => KO5ZGiZJ1RTdI_yaAAKn => null => table-fetch => [{"TableID":"a4Y7DxZSCSuMhtAVNpjbM3VkmcV5a7j6","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":"{}"}][39m
[32m2019-04-11 19:54:53[39m | [90m   30.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => RXXpU0Hik5S33S3eAAKx => null => seat-fetch => [{"SeatID":"dlP2zHnGV6vQ13hfUX5mWU6maQE0ldYn","SeatTableID":null,"SeatNumber":2,"SeatName":"Sitzplatz","SeatSettings":"{}","SeatGrossPrice":11.22,"SeatTaxPercent":20}][39m
[32m2019-04-11 19:54:54[39m | [90m   30.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0124 => of4-ERU38Pm72JgaAAKp => null => seat-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-11 19:54:54[39m | [90m   30.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0122 => e7alL95UXMwzcSmUAAKw => null => location-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"LocationID":"TThc8THjx3JHWNKxeaUTl6bBOwj7Dqiy","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}}[39m
res [ 'WJyJlAHrloqyyUcFAAI2' ]
res [ '-P48Vfn_8ke3g3XfAAI3' ]
res [ 'nZ5GAsyrVhezcCnKAAI4' ]
res [ 'R2Wsl-nS--IpaJrkAAI5' ]
[32m2019-04-11 19:54:54[39m | [90m   29.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => sJDL7fr2yiuKsDBMAAKu => null => table-fetch => [{"TableID":"xZeEMVhU58Vq6iJo1eZIALBnRS4PUi0I","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":"{}"}][39m
[32m2019-04-11 19:54:54[39m | [90m   29.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => ewSIQnvHECQlvI8hAAKz => null => event-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-11 19:54:54[39m | [90m   29.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => 14eC0yQGdYxPeMDUAAKo => null => location-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
res [ 'kJ5Ipk3lFsw4bUw_AAI6' ]
res [ 'a0lr1LGnKJ7d19g6AAI7' ]
res [ 'kvkpwZM5nHzPhOAFAAI8' ]
[32m2019-04-11 19:54:54[39m | [90m     30 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => ewSIQnvHECQlvI8hAAKz => null => event-fetch => [{"EventID":"7UiC7FExPHIQFnzAfhisv2iq25fbIHYK","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name Updated","EventPrefix":"WKNDYZL","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-x1eDUWgZa7","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-11 19:54:54[39m | [90m     30 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => 20NsnDPXRVEzLP55AAKm => null => floor-fetch => [{"FloorID":"JNTWTHglU5dguROt62h2gxfUq0aOZzVE","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}][39m
[32m2019-04-11 19:54:54[39m | [90m   30.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => PKo8cboWre01laugAAKq => null => promoter-fetch => [{"PromoterID":"EDBkGcAgrwhRBcmAezLpQejRhjogvv22","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-11 19:54:54[39m | [90m   30.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0120 => _rzJBViNK87NiP4jAAK0 => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:54:54 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005294822,"url":"/socket.io/?EIO=3&transport=polling&t=MeDYSYk&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDYSYk","b64":"1"}}[39m
[32m2019-04-11 19:54:54[39m | [90m   30.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0122 => p1tbJeNdxwHhuY4NAAK1 => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:54:54 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005294900,"url":"/socket.io/?EIO=3&transport=polling&t=MeDYSa2&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDYSa2","b64":"1"}}[39m
[32m2019-04-11 19:54:54[39m | [90m   30.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0122 => q32-Wr1PiCqBG4OIAAK2 => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:54:54 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005294907,"url":"/socket.io/?EIO=3&transport=polling&t=MeDYSa1&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDYSa1","b64":"1"}}[39m
[32m2019-04-11 19:54:54[39m | [90m   30.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0123 => q32-Wr1PiCqBG4OIAAK2 => null => event-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"EventID":"88beNbOq6UB1JWgrrEtRjxYaaJtNWkHb","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"SQRKLOU","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-H1ZuchTOxF","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07 08:11:00","EventEndDateTimeUTC":"2019-04-07 08:12:00","EventSaleStartDateTimeUTC":"2019-04-07 08:13:00","EventSaleEndDateTimeUTC":"2019-04-07 08:14:00","EventScanStartDateTimeUTC":"2019-04-07 08:15:00","EventScanEndDateTimeUTC":"2019-04-07 08:16:00","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\":\"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}}[39m
[32m2019-04-11 19:54:54[39m | [90m   30.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0123 => 53Yq0qSEE5HDDegOAAK3 => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:54:54 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005294970,"url":"/socket.io/?EIO=3&transport=polling&t=MeDYSb4&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDYSb4","b64":"1"}}[39m
[32m2019-04-11 19:54:55[39m | [90m   29.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0123 => _rzJBViNK87NiP4jAAK0 => null => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorID":"jlx7vH2lpGehqvkaxa3H594KUvPW6HAA","FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}}[39m
[32m2019-04-11 19:54:55[39m | [90m     30 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0124 => elOLUrQIi_OdydCwAAKv => null => room-fetch => [{"RoomID":"ZpDLUzMaJyQvsj03Ke1Jlz2HzwsWxSLf","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
[32m2019-04-11 19:54:55[39m | [90m     30 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0124 => 20NsnDPXRVEzLP55AAKm => null => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-11 19:54:55[39m | [90m     30 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0124 => sWYRpR3YrlGM-lFvAAK4 => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:54:55 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005295059,"url":"/socket.io/?EIO=3&transport=polling&t=MeDYScZ&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDYScZ","b64":"1"}}[39m
[32m2019-04-11 19:54:55[39m | [90m   30.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => wsruPKNVVd4-MoFJAAK5 => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:54:55 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005295079,"url":"/socket.io/?EIO=3&transport=polling&t=MeDYScw&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDYScw","b64":"1"}}[39m
[32m2019-04-11 19:54:55[39m | [90m   30.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => L3Sq3S8IjYvFF5d6AAK6 => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:54:55 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005295083,"url":"/socket.io/?EIO=3&transport=polling&t=MeDYSd4&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDYSd4","b64":"1"}}[39m
[32m2019-04-11 19:54:55[39m | [90m   30.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => zwIYtEcODAUOBhTBAAKs => null => room-fetch => [{"RoomID":"6WIET4eZfvawGXrHbHJWTOFfl7RZIHrY","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
[32m2019-04-11 19:54:55[39m | [90m   30.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => of4-ERU38Pm72JgaAAKp => null => seat-fetch => [{"SeatID":"LE5r9iXWpZ66BZur9q5dWBSqUqiW5rNv","SeatTableID":null,"SeatNumber":2,"SeatName":"Sitzplatz","SeatSettings":"{}","SeatGrossPrice":11.22,"SeatTaxPercent":20}][39m
[32m2019-04-11 19:54:55[39m | [90m   30.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => PKo8cboWre01laugAAKq => null => promoter-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
